index,href_path,full_path,file_name
0,/,https://www.classcentral.com/,0.html
1,/rankings,https://www.classcentral.com/rankings,1.html
2,/collections,https://www.classcentral.com/collections,2.html
3,/subjects,https://www.classcentral.com/subjects,3.html
4,/subject/cs,https://www.classcentral.com/subject/cs,4.html
5,/subject/health,https://www.classcentral.com/subject/health,5.html
6,/subject/maths,https://www.classcentral.com/subject/maths,6.html
7,/subject/business,https://www.classcentral.com/subject/business,7.html
8,/subject/humanities,https://www.classcentral.com/subject/humanities,8.html
9,/subject/engineering,https://www.classcentral.com/subject/engineering,9.html
10,/subject/science,https://www.classcentral.com/subject/science,10.html
11,/subject/education,https://www.classcentral.com/subject/education,11.html
12,/subject/social-sciences,https://www.classcentral.com/subject/social-sciences,12.html
13,/subject/art-and-design,https://www.classcentral.com/subject/art-and-design,13.html
14,/subject/data-science,https://www.classcentral.com/subject/data-science,14.html
15,/subject/programming-and-software-development,https://www.classcentral.com/subject/programming-and-software-development,15.html
16,/subject/personal-development,https://www.classcentral.com/subject/personal-development,16.html
17,/subject/infosec,https://www.classcentral.com/subject/infosec,17.html
18,/subjects,https://www.classcentral.com/subjects,18.html
19,/universities,https://www.classcentral.com/universities,19.html
20,/report/,https://www.classcentral.com/report/,20.html
21,/universities,https://www.classcentral.com/universities,21.html
22,/collection/top-free-online-courses,https://www.classcentral.com/collection/top-free-online-courses,22.html
23,https://www.classcentral.com/report/most-popular-online-courses/,https://www.classcentral.com/report/most-popular-online-courses/,23.html
24,/collection/top-free-online-courses,https://www.classcentral.com/collection/top-free-online-courses,24.html
25,https://www.classcentral.com/report/best-free-online-courses-2022/,https://www.classcentral.com/report/best-free-online-courses-2022/,25.html
26,https://www.classcentral.com/report/best-free-online-courses-2021/,https://www.classcentral.com/report/best-free-online-courses-2021/,26.html
27,https://www.classcentral.com/report/most-popular-online-courses/,https://www.classcentral.com/report/most-popular-online-courses/,27.html
28,https://www.classcentral.com/report/most-popular-courses-2022/,https://www.classcentral.com/report/most-popular-courses-2022/,28.html
29,https://www.classcentral.com/report/100-most-popular-online-courses-2021/,https://www.classcentral.com/report/100-most-popular-online-courses-2021/,29.html
30,/collection/ivy-league-moocs,https://www.classcentral.com/collection/ivy-league-moocs,30.html
31,https://www.classcentral.com/report/coursera-free-online-courses/,https://www.classcentral.com/report/coursera-free-online-courses/,31.html
32,https://www.classcentral.com/report/free-certificates/,https://www.classcentral.com/report/free-certificates/,32.html
33,https://www.classcentral.com/report/free-google-certifications/,https://www.classcentral.com/report/free-google-certifications/,33.html
34,/starting-this-month,https://www.classcentral.com/starting-this-month,34.html
35,/new-online-courses,https://www.classcentral.com/new-online-courses,35.html
36,/most-popular-courses,https://www.classcentral.com/most-popular-courses,36.html
37,/subject/ai,https://www.classcentral.com/subject/ai,37.html
38,/subject/algorithms-and-data-structures,https://www.classcentral.com/subject/algorithms-and-data-structures,38.html
39,/subject/internet-of-things,https://www.classcentral.com/subject/internet-of-things,39.html
40,/subject/information-technology,https://www.classcentral.com/subject/information-technology,40.html
41,/subject/computer-networking,https://www.classcentral.com/subject/computer-networking,41.html
42,/subject/machine-learning,https://www.classcentral.com/subject/machine-learning,42.html
43,/subject/devops,https://www.classcentral.com/subject/devops,43.html
44,/subject/deep-learning,https://www.classcentral.com/subject/deep-learning,44.html
45,/subject/cryptography,https://www.classcentral.com/subject/cryptography,45.html
46,/subject/quantum-computing,https://www.classcentral.com/subject/quantum-computing,46.html
47,/subject/hci,https://www.classcentral.com/subject/hci,47.html
48,/subject/distributed-systems,https://www.classcentral.com/subject/distributed-systems,48.html
49,/subject/blockchain,https://www.classcentral.com/subject/blockchain,49.html
50,/subject/operating-systems,https://www.classcentral.com/subject/operating-systems,50.html
51,/subject/computer-graphics,https://www.classcentral.com/subject/computer-graphics,51.html
52,/subject/cs,https://www.classcentral.com/subject/cs,52.html
53,/subject/nutrition-and-wellness,https://www.classcentral.com/subject/nutrition-and-wellness,53.html
54,/subject/disease-and-disorders,https://www.classcentral.com/subject/disease-and-disorders,54.html
55,/subject/public-health,https://www.classcentral.com/subject/public-health,55.html
56,/subject/health-care,https://www.classcentral.com/subject/health-care,56.html
57,/subject/nursing,https://www.classcentral.com/subject/nursing,57.html
58,/subject/anatomy,https://www.classcentral.com/subject/anatomy,58.html
59,/subject/veterinary-science,https://www.classcentral.com/subject/veterinary-science,59.html
60,/subject/cme,https://www.classcentral.com/subject/cme,60.html
61,/subject/health,https://www.classcentral.com/subject/health,61.html
62,/subject/statistics,https://www.classcentral.com/subject/statistics,62.html
63,/subject/foundations-of-mathematics,https://www.classcentral.com/subject/foundations-of-mathematics,63.html
64,/subject/calculus,https://www.classcentral.com/subject/calculus,64.html
65,/subject/discrete-mathematics,https://www.classcentral.com/subject/discrete-mathematics,65.html
66,/subject/trigonometry,https://www.classcentral.com/subject/trigonometry,66.html
67,/subject/geometry,https://www.classcentral.com/subject/geometry,67.html
68,/subject/algebra,https://www.classcentral.com/subject/algebra,68.html
69,/subject/precalculus,https://www.classcentral.com/subject/precalculus,69.html
